English Infinitive,Spanish Infinitive,Spanish Present Participle,Regular Type,Spanish Present Yo,Spanish Present Tú,Spanish Present Él,Spanish Present Nosotros,Spanish Present Ellos,Prederite Type,Spanish Prederite Yo,Spanish Prederite Tú,Spanish Prederite Él,Spanish Prederite Nosotros,Spanish Prederite Ellos,Imperfect Type,Spanish Imperfect Yo,Spanish Imperfect Tú,Spanish Imperfect Él,Spanish Imperfect Nosotros,Spanish Imperfect Ellos
To arrive,Llegar,Llegando,Regular,Llego,Llegas,Llega,Llegamos,Llegan,Orthographic,Llegué,Llegaste,Llegó,Llegamos,Llegaron,Regular,Llegaba,Llegabas,Llegaba,Llegábamos,Llegaban
To ask a question,Preguntar,Preguntando,Regular,pregunto,preguntas,pregunta,preguntamos,preguntan,Regular,Pregunté,Preguntaste,Preguntó,Preguntamos,Preguntaron,Regular,Preguntaba,Preguntabas,Preguntaba,Preguntábamos,Preguntaban
To ask for,Pedir,Pidiendo,Stem Changing,Pido,Pides,Pide,Pedimos,Piden,Stem Changing,Pedí,Pediste,Pidió,Pedimos,Pidieron,Regular,Pedía,Pedías,Pedía,Pedíamos,Pedían
To attend,Asistir,Asistiendo,Regular,Asisto,Asistes,Asiste,Asistimos,Asisten,Regular,Asistí,Asististe,Asistió,Asistimos,Asistieron,Regular,Asistía,Asistías,Asistía,Asistíamos,Asistían
To be,Estar,Estando,Irregular,Estoy,Estás,Está,Estamos,Están,Irregular,Estuve,Estuviste,Estuvo,Estuvimos,Estuvieron,Regular,Estaba,Estabas,Estaba,Estábamos,Estaban
To be,Ser,Siendo,Irregular,Soy,Eres,Es,Somos,Son,Irregular,Fui,Fuiste,Fue,Fuimos,Fueron,Irregular,Era,Eras,Era,Éramos,Eran
To be able to,Poder,Podiendo,Stem Changing,Puedo,Puedes,Puede,Podemos,Pueden,Irregular,Pude,Pudiste,Pudo,Pudimos,Pudieron,Regular,Podía,Podías,Podía,Podíamos,Podían
To be born,Nacer,Naciendo,Irregular,Nazco,Naces,Nace,Nacemos,Nacen,Regular,Nací,Naciste,Nació,Nacimos,Nacieron,Regular,Nacía,Nacías,Nacía,Nacíamos,Nacían
To be pleasing,Gustar,Gustando,Regular,Gusto,Gustas,Gusta,Gustamos,Gustan,Regular,Gusté,Gustaste,Gustó,Gustamos,Gustaron,Regular,Gustaba,Gustabas,Gustaba,Gustábamos,Gustaban
To begin,Comenzar,Comenzando,Stem Changing,Comienzo,Comienzas,Comienza,Comenzamos,Comienzan,Orthographic,Comencé,Comenzaste,Comenzó,Comenzamos,Comenzaron,Regular,Comenzaba,Comenzabas,Comenzaba,Comenzábamos,Comenzaban
To bring,Traer,Trayendo,Irregular,Traigo,Traes,Trae,Traemos,Traen,Irregular,Traje,Trajiste,Trajo,Trajimos,Trajeron,Regular,Traía,Traías,Traía,Traíamos,Traían
To buy,Comprar,Comprando,Regular,Compro,Compras,Compra,Compramos,Compran,Regular,Compré,Compraste,Compró,Compramos,Compraron,Regular,Compraba,Comprabas,Compraba,Comprábamos,Compraban
To call,Llamar,Llamando,Regular,Llamo,Llamas,Llama,Llamamos,Llaman,Regular,Llamé,Llamaste,Llamó,Llamamos,Llamaron,Regular,Llamaba,Llamabas,Llamaba,Llamábamos,Llamaban
To clean,Limpiar,Limpiando,Regular,Limpio,Limpias,Limpia,Limpiamos,Limpian,Regular,Limpié,Limpiaste,Limpió,Limpiamos,Limpiaron,Regular,Limpiaba,Limpiabas,Limpiaba,Limpiábamos,Limpiaban
To come,Venir,Veniendo,Irregular,Vengo,Venes,Vene,Venimos,Venen,Irregular,Vine,Viniste,Vino,Vinimos,Vinieron,Regular,Venía,Venías,Venía,Veníamos,Venían
To dance,Bailar,Bailando,Regular,Bailo,Bailas,Baila,Bailamos,Bailan,Regular,Bailé,Bailaste,Bailó,Bailamos,Bailaron,Regular,Bailaba,Bailabas,Bailaba,Bailábamos,Bailaban
To die,Morir,Muriendo,Stem Changing,Muero,Mueres,Muere,Morimos,Mueren,Stem Changing,Morí,Moriste,Murió,Morimos,Murieron,Regular,Moría,Morías,Moría,Moríamos,Morían
To do,Hacer,Haciendo,Irregular,Hago,Haces,Hace,Hacemos,Hacen,Irregular,Hice,Hiciste,Hizo,Hicimos,Hicieron,Regular,Hacía,Hacías,Hacía,Hacíamos,Hacían
To draw,Dibujar,Dibujando,Regular,Dibujo,Dibujas,Dibuja,Dibujamos,Dibujan,Regular,Dibujé,Dibujaste,Dibujó,Dibujamos,Dibujaron,Regular,Dibujaba,Dibujabas,Dibujaba,Dibujabábamos,Dibujaban
To drink,Beber,Bebiendo,Regular,Bebo,Bebes,Bebe,Bebemos,Beben,Regular,Bebí,Bebiste,Bebió,Bebimos,Bebieron,Regular,Bebía,Bebías,Bebía,Bebíamos,Bebían
To eat,Comer,Comiendo,Regular,Como,Comes,Come,Comemos,Comen,Regular,Comí,Comiste,Comió,Comimos,Comieron,Regular,Comía,Comías,Comía,Comíamos,Comían
To eat breakfast,Desayunar,Desayunando,Regular,Desayuno,Desayunas,Desayuna,Desayunamos,Desayunan,Regular,Desayuné,Desayunaste,Desayunó,Desayunamos,Desayunaron,Regular,Desayunaba,Desayunabas,Desayunaba,Desayunábamos,Desayunaban
To eat dinner,Cenar,Cenando,Regular,Ceno,Cenas,Cena,Cenamos,Cenan,Regular,Cené,Cenaste,Cenó,Cenamos,Cenaron,Regular,Cenaba,Cenabas,Cenaba,Cenábamos,Cenaban
To eat lunch,Almorzar,Almorzando,Stem Changing,Almuerzo,Almuerzas,Almuerza,Almorzamos,Almuerzan,Orthographic,Almorcé,Almorzaste,Almorzó,Almorzamos,Almorzaron,Regular,Almorzaba,Almorzabas,Almorzaba,Almorzábamos,Almorzaban
To enjoy oneself,Divertirse,Divirtiendo,Stem Changing,Me divierto,Te diviertes,Se divierte,Nos divertimos,Se divierten,Stem Changing,Me divertí,Te divertiste,Se divirtió,Nos divertimos,Se divirtieron,Regular,Me divertía,Te divertías,Se divertía,Nos divertíamos,Se divertían
To feel,Sentirse,Sintiendo,Stem Changing,Me siento,Te sientes,Se siente,Nos sentimos,Se sienten,Stem Changing,Me sentí,Te sentiste,Se sintió,Nos sentimos,Se sintieron,Regular,Me sentía,Te sentías,Se sentía,Nos sentíamos,Se sentían
To find,Encontrar,Encontrando,Stem Changing,Encuentro,Encuentras,Encuentra,Encuentramos,Encuentran,Regular,Encontré,Encontraste,Encontró,Encontramos,Encontraron,Regular,Encontraba,Encontrabas,Encontraba,Encontrábamos,Encontraban
To get up,Levantarse,Levantando,Regular,Me levanto,Te levantas,Se levanta,Nos levantamos,Se levantan,Regular,Me levanté,Te levantaste,Se levantó,Nos levantamos,Se levantaron,Regular,Me levantaba,Te levantabas,Se levantaba,Nos levantábamos,Se levantaban
To give,Dar,Dando,Irregular,Doy,Das,Da,Damos,Dan,Irregular,Di,Diste,Dio,Dimos,Dieron,Regular,Daba,Dabas,Daba,Dábamos,Daban
To go,Ir,Yendo,Irregular,Voy,Vas,Va,Vamos,Van,Irregular,Fui,Fuiste,Fue,Fuimos,Fueron,Irregular,Iba,Ibas,Iba,Íbamos,Iban
